/ip firewall address-list
add address=207.60.102.19 list=USGOV
add address=207.60.103.12 list=USGOV
add address=207.60.104.12 list=USGOV
add address=207.60.106.12 list=USGOV
add address=207.60.107.0/24 list=USGOV
add address=207.60.108.8 list=USGOV
add address=207.60.111.0/24 list=USGOV
add address=207.60.111.32 list=USGOV
add address=207.60.111.64 list=USGOV
add address=207.60.111.96 list=USGOV
add address=207.60.111.12 list=USGOV
add address=207.60.111.16 list=USGOV
add address=207.60.111.19 list=USGOV
add address=207.60.111.22 list=USGOV
add address=207.60.112.0/24 list=USGOV
add address=207.60.116.0/24 list=USGOV
add address=207.60.122.16 list=USGOV
add address=207.60.122.24 list=USGOV
add address=207.60.122.32 list=USGOV
add address=207.60.122.40 list=USGOV
add address=207.60.122.48 list=USGOV
add address=207.60.122.56 list=USGOV
add address=207.60.122.64 list=USGOV
add address=207.60.122.72 list=USGOV
add address=207.60.122.80 list=USGOV
add address=207.60.122.88 list=USGOV
add address=207.60.122.96 list=USGOV
add address=207.60.122.10 list=USGOV
add address=207.60.127.0/24 list=USGOV
add address=207.60.128.0/24 list=USGOV
add address=207.60.129.0/24 list=USGOV
add address=207.60.129.64 list=USGOV
add address=207.60.129.12 list=USGOV
add address=207.60.129.19 list=USGOV
add address=207.205.0.0/16 list=USGOV
add address=207.226.0.0/16 list=USGOV
add address=208.171.0.0/16 list=USGOV
add address=209.35.0.0/16 list=USGOV
add address=212.28.0.0/16 list=USGOV
add address=212.35.0.0/16 list=USGOV
add address=212.46.0.0/16 list=USGOV
add address=212.56.107.22 list=USGOV
add address=212.61.0.0/16 list=USGOV
add address=212.64.0.0/16 list=USGOV
add address=212.81.0.0/16 list=USGOV
add address=212.83.0.0/16 list=USGOV
add address=212.92.0.0/16 list=USGOV
add address=212.120.0.0/16 list=USGOV
add address=212.123.0.0/16 list=USGOV
add address=212.127.0.0/16 list=USGOV
add address=212.136.74.0/24 list=USGOV
add address=212.136.77.0/24 list=USGOV
add address=212.136.0.128 list=USGOV
add address=212.136.0.129 list=USGOV
add address=212.142.0.0/16 list=USGOV
add address=212.153.0.255 list=USGOV
add address=212.159.0.2-212.159.255.2 list=USGOV
add address=212.159.1.1 list=USGOV
add address=212.159.1.4 list=USGOV
add address=212.159.1.5 list=USGOV
add address=212.159.33.56 list=USGOV
add address=212.159.40.21 list=USGOV
add address=212.159.41.17 list=USGOV
add address=212.172.0.0/16 list=USGOV
add address=212.177.0.114 list=USGOV
add address=212.181.0.0/16 list=USGOV
add address=212.186.0.0/16 list=USGOV
add address=212.187.0.0/16 list=USGOV
add address=212.202.0.0/16 list=USGOV
add address=212.204.0.0/16 list=USGOV
add address=212.254.0.0/16 list=USGOV
add address=213.2.0.0/16 list=USGOV
add address=213.3.0.0/16 list=USGOV
add address=213.4.0.0/16 list=USGOV
add address=213.5.0.0/16 list=USGOV
add address=213.6.0.0/16 list=USGOV
add address=213.7.0.0/16 list=USGOV
add address=213.8.0.0/16 list=USGOV
add address=213.9.0.0/16 list=USGOV
add address=213.10.0.0/16 list=USGOV
add address=213.11.0.0/16 list=USGOV
add address=213.12.0.0/16 list=USGOV
add address=213.13.0.0/16 list=USGOV
add address=213.14.0.0/16 list=USGOV
add address=213.15.0.0/16 list=USGOV
add address=213.16.0.0/16 list=USGOV
add address=213.17.0.0/16 list=USGOV
add address=213.18.0.0/16 list=USGOV
add address=213.19.0.0/16 list=USGOV
add address=213.20.0.0/16 list=USGOV
add address=213.21.0.0/16 list=USGOV
add address=213.22.0.0/16 list=USGOV
add address=213.23.0.0/16 list=USGOV
add address=213.24.0.0/16 list=USGOV
add address=213.25.0.0/16 list=USGOV
add address=213.26.0.0/16 list=USGOV
add address=213.27.0.0/16 list=USGOV
add address=213.28.0.0/16 list=USGOV
add address=213.29.0.0/16 list=USGOV
add address=213.30.0.0/16 list=USGOV
add address=213.31.0.0/16 list=USGOV
add address=213.32.0.0/16 list=USGOV
add address=213.33.0.0/16 list=USGOV
add address=213.34.0.0/16 list=USGOV
add address=213.35.0.0/16 list=USGOV
add address=213.36.0.0/16 list=USGOV
add address=213.37.0.0/16 list=USGOV
add address=213.38.0.0/16 list=USGOV
add address=213.39.0.0/16 list=USGOV
add address=213.40.0.0/16 list=USGOV
add address=213.41.0.0/16 list=USGOV
add address=213.42.0.0/16 list=USGOV
add address=213.43.0.0/16 list=USGOV
add address=213.44.0.0/16 list=USGOV
add address=213.45.0.0/16 list=USGOV
add address=213.46.0.0/16 list=USGOV
add address=213.47.0.0/16 list=USGOV
add address=213.48.0.0/16 list=USGOV
add address=213.49.0.0/16 list=USGOV
add address=213.50.0.0/16 list=USGOV
add address=213.51.0.0/16 list=USGOV
add address=213.52.0.0/16 list=USGOV
add address=213.53.0.0/16 list=USGOV
add address=213.54.0.0/16 list=USGOV
add address=213.55.0.0/16 list=USGOV
add address=213.56.0.0/16 list=USGOV
add address=213.57.0.0/16 list=USGOV
add address=213.58.0.0/16 list=USGOV
add address=213.59.0.0/16 list=USGOV
add address=213.60.0.0/16 list=USGOV
add address=213.61.0.0/16 list=USGOV
add address=213.62.0.0/16 list=USGOV
add address=213.63.0.0/16 list=USGOV
add address=213.64.0.0/16 list=USGOV
add address=213.65.0.0/16 list=USGOV
add address=213.66.0.0/16 list=USGOV
add address=213.67.0.0/16 list=USGOV
add address=213.68.0.0/16 list=USGOV
add address=213.69.0.0/16 list=USGOV
add address=213.70.0.0/16 list=USGOV
add address=213.71.0.0/16 list=USGOV
add address=213.72.0.0/16 list=USGOV
add address=213.73.0.0/16 list=USGOV
add address=213.74.0.0/16 list=USGOV
add address=213.75.0.0/16 list=USGOV
add address=213.76.0.0/16 list=USGOV
add address=213.77.0.0/16 list=USGOV
add address=213.78.0.0/16 list=USGOV
add address=213.79.0.0/16 list=USGOV
add address=213.80.0.0/16 list=USGOV
add address=213.81.0.0/16 list=USGOV
add address=213.82.0.0/16 list=USGOV
add address=213.83.0.0/16 list=USGOV
add address=213.84.0.0/16 list=USGOV
add address=213.85.0.0/16 list=USGOV
add address=213.86.0.0/16 list=USGOV
add address=213.87.0.0/16 list=USGOV
add address=213.88.0.0/16 list=USGOV
add address=213.89.0.0/16 list=USGOV
add address=213.90.0.0/16 list=USGOV
add address=213.91.0.0/16 list=USGOV
add address=213.92.0.0/16 list=USGOV
add address=213.93.0.0/16 list=USGOV
add address=213.94.0.0/16 list=USGOV
add address=213.95.0.0/16 list=USGOV
add address=213.96.0.0/16 list=USGOV
add address=213.97.0.0/16 list=USGOV
add address=213.98.0.0/16 list=USGOV
add address=213.99.0.0/16 list=USGOV
add address=213.100.0.0/16 list=USGOV
add address=213.101.0.0/16 list=USGOV
add address=213.102.0.0/16 list=USGOV
add address=213.103.0.0/16 list=USGOV
add address=213.104.0.0/16 list=USGOV
add address=213.105.0.0/16 list=USGOV
add address=213.106.0.0/16 list=USGOV
add address=213.107.0.0/16 list=USGOV
add address=213.108.0.0/16 list=USGOV
add address=213.109.0.0/16 list=USGOV
add address=213.110.0.0/16 list=USGOV
add address=213.111.0.0/16 list=USGOV
add address=213.112.0.0/16 list=USGOV
add address=213.113.0.0/16 list=USGOV
add address=213.114.0.0/16 list=USGOV
add address=213.115.0.0/16 list=USGOV
add address=213.116.0.0/16 list=USGOV
add address=213.117.0.0/16 list=USGOV
add address=213.118.0.0/16 list=USGOV
add address=213.119.0.0/16 list=USGOV
add address=213.120.0.0/16 list=USGOV
add address=213.121.0.0/16 list=USGOV
add address=213.122.0.0/16 list=USGOV
add address=213.123.0.0/16 list=USGOV
add address=213.124.0.0/16 list=USGOV
add address=213.125.0.0/16 list=USGOV
add address=213.126.0.0/16 list=USGOV
add address=213.127.0.0/16 list=USGOV
add address=213.128.0.0/16 list=USGOV
add address=213.129.0.0/16 list=USGOV
add address=213.130.0.0/16 list=USGOV
add address=213.131.0.0/16 list=USGOV
add address=213.132.0.0/16 list=USGOV
add address=213.136.0.0/16 list=USGOV
add address=213.137.0.0/16 list=USGOV
add address=213.138.0.0/16 list=USGOV
add address=213.139.0.0/16 list=USGOV
add address=213.140.0.0/16 list=USGOV
add address=213.141.0.0/16 list=USGOV
add address=213.142.0.0/16 list=USGOV
add address=213.143.0.0/16 list=USGOV
add address=213.144.0.0/16 list=USGOV
add address=213.145.0.0/16 list=USGOV
add address=213.146.0.0/16 list=USGOV
add address=213.147.0.0/16 list=USGOV
add address=213.148.0.0/16 list=USGOV
add address=213.149.0.0/16 list=USGOV
add address=213.150.0.0/16 list=USGOV
add address=213.151.0.0/16 list=USGOV
add address=213.152.0.0/16 list=USGOV
add address=213.153.0.0/16 list=USGOV
add address=213.154.0.0/16 list=USGOV
add address=213.155.0.0/16 list=USGOV
add address=213.156.0.0/16 list=USGOV
add address=213.157.0.0/16 list=USGOV
add address=213.158.0.0/16 list=USGOV
add address=213.159.0.0/16 list=USGOV
add address=213.160.0.0/16 list=USGOV
add address=213.161.0.0/16 list=USGOV
add address=213.162.0.0/16 list=USGOV
add address=213.163.0.0/16 list=USGOV
add address=213.164.0.0/16 list=USGOV
add address=213.165.0.0/16 list=USGOV
add address=213.166.0.0/16 list=USGOV
add address=213.167.0.0/16 list=USGOV
add address=213.168.0.0/16 list=USGOV
add address=213.169.0.0/16 list=USGOV
add address=213.170.0.0/16 list=USGOV
add address=213.171.0.0/16 list=USGOV
add address=213.172.0.0/16 list=USGOV
add address=213.173.0.0/16 list=USGOV
add address=213.174.0.0/16 list=USGOV
add address=213.175.0.0/16 list=USGOV
add address=213.176.0.0/16 list=USGOV
add address=213.177.0.0/16 list=USGOV
add address=213.178.0.0/16 list=USGOV
add address=213.179.0.0/16 list=USGOV
add address=213.180.0.0/16 list=USGOV
add address=213.181.0.0/16 list=USGOV
add address=213.182.0.0/16 list=USGOV
add address=213.183.0.0/16 list=USGOV
add address=213.184.0.0/16 list=USGOV
add address=213.185.0.0/16 list=USGOV
add address=213.186.0.0/16 list=USGOV
add address=213.187.0.0/16 list=USGOV
add address=213.188.0.0/16 list=USGOV
add address=213.189.0.0/16 list=USGOV
add address=213.190.0.0/16 list=USGOV
add address=213.191.0.0/16 list=USGOV
add address=213.192.0.0/16 list=USGOV
add address=213.193.0.0/16 list=USGOV
add address=213.194.0.0/16 list=USGOV
add address=213.195.0.0/16 list=USGOV
add address=213.196.0.0/16 list=USGOV
add address=213.197.0.0/16 list=USGOV
add address=213.198.0.0/16 list=USGOV
add address=213.199.0.0/16 list=USGOV
add address=213.200.0.0/16 list=USGOV
add address=213.201.0.0/16 list=USGOV
add address=213.202.0.0/16 list=USGOV
add address=213.203.0.0/16 list=USGOV
add address=213.204.0.0/16 list=USGOV
add address=213.205.0.0/16 list=USGOV
add address=213.206.0.0/16 list=USGOV
add address=213.207.0.0/16 list=USGOV
add address=213.208.0.0/16 list=USGOV
add address=213.209.0.0/16 list=USGOV
add address=213.210.0.0/16 list=USGOV
add address=213.211.0.0/16 list=USGOV
add address=213.212.0.0/16 list=USGOV
add address=213.213.0.0/16 list=USGOV
add address=213.214.0.0/16 list=USGOV
add address=213.215.0.0/16 list=USGOV
add address=213.216.0.0/16 list=USGOV
add address=213.217.0.0/16 list=USGOV
add address=213.218.0.0/16 list=USGOV
add address=213.219.0.0/16 list=USGOV
add address=213.220.0.0/16 list=USGOV
add address=213.221.0.0/16 list=USGOV
add address=213.222.0.0/16 list=USGOV
add address=213.223.0.0/16 list=USGOV
add address=213.224.0.0/16 list=USGOV
add address=213.225.0.0/16 list=USGOV
add address=213.226.0.0/16 list=USGOV
add address=213.227.0.0/16 list=USGOV
add address=213.228.0.0/16 list=USGOV
add address=213.229.0.0/16 list=USGOV
add address=213.230.0.0/16 list=USGOV
add address=213.231.0.0/16 list=USGOV
add address=213.232.0.0/16 list=USGOV
add address=213.233.0.0/16 list=USGOV
add address=213.234.0.0/16 list=USGOV
add address=213.235.0.0/16 list=USGOV
add address=213.236.0.0/16 list=USGOV
add address=213.237.0.0/16 list=USGOV
add address=213.238.0.0/16 list=USGOV
add address=213.239.0.0/16 list=USGOV
add address=213.240.0.0/16 list=USGOV
add address=213.241.0.0/16 list=USGOV
add address=213.242.0.0/16 list=USGOV
add address=213.243.0.0/16 list=USGOV
add address=213.244.0.0/16 list=USGOV
add address=216.25.0.0/16 list=USGOV
add address=216.247.0.0/16 list=USGOV
add address=216.248.0.0/16 list=USGOV
add address=217.6.0.0/16 list=USGOV
